The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
1db2780f078ab5a5.js:2 [Coframe] Replit Enterprise watcher loaded
1db2780f078ab5a5.js:2 
      /////////////////////
   ///////////////////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////        Curious and driven?
  ///////////////@@@@@@@///////        Work with us!
  ///////////////@@@@@@@///////
  ///////////////@@@@@@@///////        https://join.replit.com/hack.with.us
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@#//////////////
   ///////////////////////////
      /////////////////////
      
1db2780f078ab5a5.js:2 Download the Apollo DevTools for a better development experience: https://chrome.google.com/webstore/detail/apollo-client-developer-t/jdkknkkbebbapilgoeccciglkfbmbnfm
1db2780f078ab5a5.js:2 [LaunchDarkly] LaunchDarkly client initialized
1db2780f078ab5a5.js:2 [Coframe] Mutation callback infinite loop protection triggered, disconnecting mutation observer Object
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
fuel-additives.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
test-product-image-upload.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
water-treatment.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
paint-thinner.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/cart/session:1  Failed to load resource: the server responded with a status of 500 (Internal Server Error)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/cart/session:1  Failed to load resource: the server responded with a status of 500 (Internal Server Error)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/cart/session:1  Failed to load resource: the server responded with a status of 500 (Internal Server Error)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/shop/proforma-reminders:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/shop/settings:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/orders?t=1763725243979:1  Failed to load resource: the server responded with a status of 500 (Internal Server Error)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/shop:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev:5173/:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
ProductRating.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
barcode-utils.ts:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
ProductSchema.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
